Semantic,Skill_Match,Experience_Match,Education_Match,Certification_Match,Label
18.41,0.0,0.0,0,0,0
31.81,0.0,0.0,0,0,0
10.71,0.0,0.0,0,0,0
11.61,0.0,100.0,0,0,0
12.75,50.0,0.0,0,0,0
17.89,0.0,0.0,0,0,0
5.86,0.0,0.0,0,0,0
8.25,0.0,0.0,0,0,0
22.96,0.0,0.0,0,0,0
9.0,0.0,100.0,0,0,0
11.0,33.33,100.0,0,0,0
23.33,0.0,0.0,0,0,0
12.3,0.0,100.0,0,0,0
15.18,0.0,0.0,0,0,0
8.84,0.0,0.0,0,0,0
14.41,50.0,0.0,0,0,0
-4.41,0.0,0.0,0,0,0
24.81,0.0,100.0,0,0,0
3.84,0.0,100.0,0,0,0
26.5,0.0,100.0,0,0,0
14.63,0.0,100.0,0,0,0
4.04,0.0,100.0,0,0,0
25.18,0.0,0.0,0,0,0
5.71,0.0,0.0,0,0,0
13.21,0.0,100.0,0,0,0
35.58,0.0,100.0,0,0,0
23.14,0.0,0.0,0,0,0
12.21,0.0,0.0,0,0,0
20.1,33.33,100.0,0,0,0
18.88,0.0,100.0,0,0,0
5.66,0.0,100.0,0,0,0
27.01,0.0,100.0,0,0,0
23.46,0.0,0.0,0,0,0
15.89,0.0,100.0,0,0,0
17.58,0.0,0.0,0,0,0
-0.29,0.0,0.0,0,0,0
22.6,0.0,0.0,0,0,0
16.95,33.33,100.0,0,0,0
24.55,0.0,100.0,0,0,0
30.22,50.0,100.0,0,0,0
25.52,0.0,0.0,0,0,0
6.35,0.0,0.0,0,0,0
14.36,0.0,100.0,0,0,0
18.52,0.0,0.0,0,0,0
10.18,0.0,0.0,0,0,0
24.03,0.0,0.0,0,0,0
18.49,0.0,100.0,0,0,0
20.99,0.0,100.0,0,0,0
6.55,0.0,0.0,0,0,0
11.48,0.0,0.0,0,0,0
28.49,0.0,0.0,0,0,0
9.93,0.0,0.0,0,0,0
11.78,0.0,0.0,0,0,0
21.47,50.0,100.0,0,0,0
23.37,0.0,100.0,0,0,0
19.04,0.0,100.0,0,0,0
20.86,0.0,0.0,0,0,0
3.53,0.0,0.0,0,0,0
8.52,0.0,0.0,0,0,0
14.9,0.0,100.0,0,0,0
27.38,0.0,100.0,0,0,0
25.34,0.0,0.0,0,0,0
37.0,0.0,100.0,0,0,0
20.68,0.0,100.0,0,0,0
5.59,0.0,0.0,0,0,0
4.91,0.0,0.0,0,0,0
19.01,0.0,0.0,0,0,0
19.1,0.0,0.0,0,0,0
21.0,0.0,0.0,0,0,0
14.21,0.0,0.0,0,0,0
8.49,0.0,0.0,0,0,0
2.24,0.0,0.0,0,0,0
5.88,0.0,0.0,0,0,0
20.73,0.0,0.0,0,0,0
13.9,0.0,0.0,0,0,0
21.15,0.0,0.0,0,0,0
21.43,0.0,0.0,0,0,0
9.72,0.0,0.0,0,0,0
23.28,0.0,0.0,0,0,0
24.93,0.0,0.0,0,0,0
14.24,0.0,100.0,0,0,0
32.26,0.0,0.0,0,0,0
17.46,0.0,100.0,0,0,0
20.67,0.0,0.0,0,0,0
6.67,0.0,100.0,0,0,0
14.85,0.0,100.0,0,0,0
25.74,0.0,0.0,0,0,0
